Artist,Album,Song,Date Saved,Album Art
"TINI","TINI (Martina Stoessel) [Deluxe Edition]","Confía En Mí","2019/06/26","https://i.scdn.co/image/ab67616d0000b2733a8f52ff59c6f8db0470d225" 
"Pedro Capó","Calma (Remix)","Calma - Remix","2019/02/14","https://i.scdn.co/image/ab67616d0000b273c736f0be0530ea1e1a7fd601" 
"Los Polinesios","Festival","Festival","2019/02/28","https://i.scdn.co/image/ab67616d0000b2732e70338383ff5a38cc3711aa" 
"Daniel Boaventura","Daniel Boaventura En Vivo En México","You'll Never Find Another Love Like Mine - Ao Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b273db2594c3c3a53b1c6d895168" 
"Daniel Boaventura","Daniel Boaventura En Vivo En México","Sway - Ao Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b273db2594c3c3a53b1c6d895168" 
"Daniel Boaventura","Daniel Boaventura En Vivo En México","The Girl From Ipanema / Garota De Ipanema (feat. Daniel Jobim) - Ao Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b273db2594c3c3a53b1c6d895168" 
"Daniel Boaventura","Daniel Boaventura En Vivo En México","Wave (feat. Daniel Jobim) - Ao Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b273db2594c3c3a53b1c6d895168" 
"Daniel Boaventura","Your Song (Ao Vivo) [Deluxe]","Perhaps, Perhaps, Perhaps (Quizás, Quizás, Quizás) (feat. Carlos Rivera) - Ao Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b27350556cea90a0d0ce4539bb46" 
"Bart Howard","Daniel Boaventura Canta Frank Sinatra (Ao Vivo)","Fly Me to the Moon (In Other Words) - Ao Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b273fcf7f0355f18c33892b36f22" 
"Daniel Boaventura","Daniel Boaventura (Ao Vivo)","Dancing Queen - Ao Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b273e1459f17e91d1a0400a252fe" 
"Michael Bublé","Bublé! (Original Soundtrack from his NBC TV Special)","La vie en rose (feat. Cécile McLorin Salvant)","2019/08/13","https://i.scdn.co/image/ab67616d0000b273fba4d4f37bc4ba2633264d1d" 
"Michael Bublé","Bublé! (Original Soundtrack from his NBC TV Special)","Feeling Good","2019/08/13","https://i.scdn.co/image/ab67616d0000b273fba4d4f37bc4ba2633264d1d" 
"Michael Bublé","On an Evening in Roma (Sott'er Celo de Roma)","On an Evening in Roma (Sott'er Celo de Roma)","2019/08/13","https://i.scdn.co/image/ab67616d0000b2738cf8b00e1e50dc0769fd3e78" 
"Ed Sheeran","Perfect Duet (Ed Sheeran & Beyoncé)","Perfect Duet (Ed Sheeran & Beyoncé)","2019/08/13","https://i.scdn.co/image/ab67616d0000b273af6b2fca3b6e24612a5fe5d8" 
"Scorpions","Comeblack","Still Loving You","2019/08/13","https://i.scdn.co/image/ab67616d0000b2739f2023d391c3bd4acf4d51c6" 
"Engelbert Humperdinck","A Man Without Love","Can't Take My Eyes Off You","2019/08/13","https://i.scdn.co/image/ab67616d0000b27313f61b73b155d49c9ad671b9" 
"Justin Bieber","Purpose (Deluxe)","Love Yourself","2019/08/13","https://i.scdn.co/image/ab67616d0000b273b6d9a4fbb0bd49f0f034aead" 
"Elton John","Sleeping With The Past (Remastered with bonus tracks)","Sacrifice","2019/08/13","https://i.scdn.co/image/ab67616d0000b273d3a4359de062677ffd7304aa" 
"Bonnie Tyler","The Very Best Of Bonnie Tyler","Total Eclipse of the Heart","2019/08/13","https://i.scdn.co/image/ab67616d0000b27393d73d10075d96b65ba04dcb" 
"Chicago","Chicago 16 (Expanded Edition)","Hard to Say I'm Sorry - 2009 Remaster","2019/08/13","https://i.scdn.co/image/ab67616d0000b2734b557f4ed73a780583c5af69" 
"Céline Dion","Let's Talk About Love","My Heart Will Go On - Love Theme from "Titanic"","2019/08/13","https://i.scdn.co/image/ab67616d0000b273a626e7f7249adfbf2a839954" 
"Whitney Houston","The Bodyguard - Original Soundtrack Album","I Have Nothing","2019/08/13","https://i.scdn.co/image/ab67616d0000b273456c0b5d0316a80dc600802e" 
"Stevie Wonder","Number 1's","I Just Called To Say I Love You","2019/08/13","https://i.scdn.co/image/ab67616d0000b27367daf4d855cb184bb2e98a58" 
"Bruno Mars","Unorthodox Jukebox","When I Was Your Man","2019/08/13","https://i.scdn.co/image/ab67616d0000b273926f43e7cce571e62720fd46" 
"Barbra Streisand","Guilty","Woman in Love","2019/08/13","https://i.scdn.co/image/ab67616d0000b273788aec6603253d0d95169042" 
"Céline Dion","The Colour Of My Love","The Power of Love","2019/08/13","https://i.scdn.co/image/ab67616d0000b273b3d0e02b3a9e8057484cfef0" 
"Raphael","Maravilloso Raphael","Maravilloso corazón, maravilloso","2019/08/13","https://i.scdn.co/image/ab67616d0000b273447ab19803630dbe35df99fe" 
"Raphael","Maravilloso Raphael","Siempre estás diciendo que te vas","2019/08/13","https://i.scdn.co/image/ab67616d0000b273447ab19803630dbe35df99fe" 
"Yuri","Primera Fila (En Vivo)","Ya No Vives en Mí (Primera Fila) (feat. Carlos Rivera) - En Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b273e9a50bda33c81003d4aecfb7" 
"María José","Conexión (En Vivo)","Hábito de Ti - En Vivo","2019/08/13","https://i.scdn.co/image/ab67616d0000b27394fb8da78940b909f5870763" 
"Beto Cuevas","Aquí (feat. María José)","Aquí (feat. María José)","2019/08/13","https://i.scdn.co/image/ab67616d0000b273d70d99397e9d6f285a89bdd4" 
"Camila","Sobreviviendo","Sobreviviendo","2019/08/13","https://i.scdn.co/image/ab67616d0000b273c926792d0042ef5e8f3ed8b7" 
"Francisco Céspedes","Vida Loca","Vida Loca","2020/02/01","https://i.scdn.co/image/ab67616d0000b27354fd1c1427e84468c90b9646" 
"Rod Stewart","Merry Christmas, Baby (Deluxe Edition)","Santa Claus Is Coming To Town","2020/04/26","https://i.scdn.co/image/ab67616d0000b2736902f352fc980436434257e3" 
"Imagine Dragons","Evolve","Believer","2020/04/26","https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a" 
"John Barry","Goldfinger (Original Motion Picture Soundtrack / Expanded Edition)","Oddjob's Pressing Engagement","2020/09/15","https://i.scdn.co/image/ab67616d0000b273090a4107d248606fc5b7c302" 
"John Barry Orchestra","Dr. No (Original Motion Picture Soundtrack)","James Bond Theme","2020/09/15","https://i.scdn.co/image/ab67616d0000b273f5d8babc70397793d650466a" 
"Shirley Bassey","Goldfinger (Original Motion Picture Soundtrack / Expanded Edition)","Goldfinger - Main Title","2020/09/15","https://i.scdn.co/image/ab67616d0000b273090a4107d248606fc5b7c302" 
"Nancy Sinatra","You Only Live Twice - Soundtrack","You Only Live Twice - Main Title","2020/09/15","https://i.scdn.co/image/ab67616d0000b273e8183cff501a69431185d1ff" 
"Louis Armstrong","On Her Majesty's Secret Service (Expanded Edition)","We Have All The Time In The World - Remastered","2020/09/15","https://i.scdn.co/image/ab67616d0000b273821914df79de2441dfcfd573" 
"Shirley Bassey","Diamonds Are Forever (Expanded Edition)","Diamonds Are Forever - Remastered","2020/09/15","https://i.scdn.co/image/ab67616d0000b2739580e2d71fffbf01c4460c43" 
"Paul McCartney","Live And Let Die (Original Motion Picture Soundtrack/Expanded Edition/Remastered)","Live And Let Die","2020/09/15","https://i.scdn.co/image/ab67616d0000b273e0964e95a4be65177c4c3a07" 
"Marvin Hamlisch","The Spy Who Loved Me","Nobody Does It Better","2020/09/15","https://i.scdn.co/image/ab67616d0000b27320e6977c6146e375f7e1669d" 
"Tina Turner","Goldeneye","Goldeneye","2020/09/15","https://i.scdn.co/image/ab67616d0000b273cbb892457f8d597ad5eec9a4" 
"Sheryl Crow","Tomorrow Never Dies (Soundtrack)","Tomorrow Never Dies","2020/09/15","https://i.scdn.co/image/ab67616d0000b273e7290a0bbeede3d0d87f860a" 
"Garbage","Absolute Garbage","The World Is Not Enough","2020/09/15","https://i.scdn.co/image/ab67616d0000b27366b0dbc0e0bc8c2020c15b8d" 
"Adele","Skyfall","Skyfall","2020/09/15","https://i.scdn.co/image/ab67616d0000b2732b62f79949ec100b29c04b00" 
"Billie Eilish","No Time To Die","No Time To Die","2020/09/15","https://i.scdn.co/image/ab67616d0000b273f7b7174bef6f3fbfda3a0bb7" 
"Sam Smith","Writing's On The Wall","Writing's On The Wall","2020/09/15","https://i.scdn.co/image/ab67616d0000b27375d893bf7de5a319c7ca3f0f" 
"UB40","The Very Best Of","Red Red Wine","2020/10/17","https://i.scdn.co/image/ab67616d0000b273f1dd69d7399290cc25324706" 
"Vanessa Paradis","A Monster In Paris","La Seine And I Cabaret","2020/10/17","https://i.scdn.co/image/ab67616d0000b27320a843e94e91ae55e23e87fb" 
"Whitney Houston","Whitney The Greatest Hits","One Moment in Time","2020/10/17","https://i.scdn.co/image/ab67616d0000b273989694c579cc8a29f99b6eda" 
"Wings","London Town","With A Little Luck - Remastered 1993","2020/10/17","https://i.scdn.co/image/ab67616d0000b273d3473b6adad75bf820f3a134" 
"Zoé","MTV Unplugged Música De Fondo (Reissue/Live)","Labios Rotos - En Vivo Desde México / 2010","2020/10/17","https://i.scdn.co/image/ab67616d0000b2739abba2e4a7600af6c16988a9" 
"Zoé","Aztlán","Azul","2020/10/18","https://i.scdn.co/image/ab67616d0000b2731eada1495a082da8a6c3e516" 
"Zoé","MTV Unplugged Música De Fondo (Reissue/Live)","Soñé - En Vivo","2020/10/18","https://i.scdn.co/image/ab67616d0000b2739abba2e4a7600af6c16988a9" 
"Daryl Hall & John Oates","Voices","You Make My Dreams (Come True)","2021/01/31","https://i.scdn.co/image/ab67616d0000b273fe1a9aa59e3c6189a09ae37a" 
"Daryl Hall & John Oates","H2O","Maneater","2021/01/31","https://i.scdn.co/image/ab67616d0000b273cfe4163cbb6d12f3ec15898e" 
"Daryl Hall & John Oates","Voices","Kiss on My List","2021/01/31","https://i.scdn.co/image/ab67616d0000b273fe1a9aa59e3c6189a09ae37a" 
"Mike Reno","Love Songs","Almost Paradise (feat. Ann Wilson) - Love Theme from "Footloose"","2021/01/31","https://i.scdn.co/image/ab67616d0000b273fbdfd2292cf13a587862b9c0" 
"Nancy Wilson","A Very Special Christmas 2","Blue Christmas","2021/01/31","https://i.scdn.co/image/ab67616d0000b27348dfcfd269a34c3555cb2da0" 
"Sting","Fields Of Gold - The Best Of Sting 1984 - 1994","It's Probably Me","2021/04/17","https://i.scdn.co/image/ab67616d0000b273973e8b89e74fbabf0736df8a" 
"Sting","Brand New Day","Desert Rose","2021/04/17","https://i.scdn.co/image/ab67616d0000b273db85318130166610d4095c51" 
"Craig David","Slicker than Your Average","Rise & Fall (feat. Sting)","2021/04/17","https://i.scdn.co/image/ab67616d0000b273152fa8f891c1214e8b5489e3" 
"Charles Aznavour","Duos","L'amour c'est comme un jour","2021/04/17","https://i.scdn.co/image/ab67616d0000b2738af97647432f9c0d805b89e2" 
"Julio Iglesias","My Life: The Greatest Hits","Fragile (Lead Guitar and Background Vocals by Sting) (with Sting)","2021/04/17","https://i.scdn.co/image/ab67616d0000b2737703391d79ac40b36b4b1068" 
"Gordon Matthew Thomas Sumner","Brazil","Sting: Fragile (Arr. for String Quartet and Vocals)","2021/04/17","https://i.scdn.co/image/ab67616d0000b27391c79fb6ae410831732b1ec4" 
"Sting","September (with Zucchero)","September (with Zucchero)","2021/04/17","https://i.scdn.co/image/ab67616d0000b2735e208f5fa87b4b636f99f9bf" 
"Sting","Red Hot & Rio","How Insensitive","2021/04/17","https://i.scdn.co/image/ab67616d0000b2733e06d4cab51653934ee6c664" 
"Tony Bennett","Duets An American Classic","The Boulevard of Broken Dreams (with Sting)","2021/04/17","https://i.scdn.co/image/ab67616d0000b273c2c103caf406c34746736307" 
"Sting","Silent Night (Christmas Is Coming) (with Shaggy)","Silent Night (Christmas Is Coming) (with Shaggy)","2021/04/17","https://i.scdn.co/image/ab67616d0000b27363b3ddd53e240beedcbede5c" 
"Ricky Martin","PAUSA","Simple","2021/04/17","https://i.scdn.co/image/ab67616d0000b273bb5fb5d93f1a1252d043011e" 
"Nicole Scherzinger","Killer Love","Power's Out - Feat. Sting","2021/04/17","https://i.scdn.co/image/ab67616d0000b2738c99c344710cc23868d8fac8" 
"Sting","Groove and Voices","Lullaby to an Anxious Child","2021/04/17","https://i.scdn.co/image/ab67616d0000b2738bd4663047e0e84ee2fff5ce" 
"The Weeknd","Save Your Tears (Remix)","Save Your Tears (with Ariana Grande) (Remix)","2021/06/06","https://i.scdn.co/image/ab67616d0000b273c6af5ffa661a365b77df6ef6" 
"Elvis Costello","In Motion Pictures","She","2021/06/06","https://i.scdn.co/image/ab67616d0000b273ec392968e6c27af3579dbb75" 
"Luciano Pavarotti","Luciano Pavarotti, Vol. 2","Nessun Dorma","2021/09/10","https://i.scdn.co/image/ab67616d0000b27347af4ea10afac223184fad45" 
"Eduardo di Capua","The Three Tenors - The Best of the 3 Tenors (Live)","'O sole mio - Live","2021/09/10","https://i.scdn.co/image/ab67616d0000b27328e2ea5755150dff943abb40" 
"Luigi Denza","The Three Tenors - The Best of the 3 Tenors (Live)","Funiculì, funiculà - Live","2021/09/10","https://i.scdn.co/image/ab67616d0000b27328e2ea5755150dff943abb40" 
"Nacio Herb Brown","The Three Tenors - The Best of the 3 Tenors (Live)","Singin' In The Rain - Live","2021/09/10","https://i.scdn.co/image/ab67616d0000b27328e2ea5755150dff943abb40" 
"Juan De Dios Filiberto","The Three Tenors - The Best of the 3 Tenors (Live)","Ochi tchorniye - Caminito - La vie en rose- - Live","2021/09/10","https://i.scdn.co/image/ab67616d0000b27328e2ea5755150dff943abb40" 
"Ruggero Leoncavallo","The Three Tenors - The Best of the 3 Tenors (Live)","Mattinata. - Wien, Wien, nur du allein - - Amapola - Live","2021/09/10","https://i.scdn.co/image/ab67616d0000b27328e2ea5755150dff943abb40" 
"Bob Russell","The Three Tenors - The Best of the 3 Tenors (Live)","Brazil - Live","2021/09/10","https://i.scdn.co/image/ab67616d0000b27328e2ea5755150dff943abb40" 
"Ernesto de Curtis","The Three Tenors - The Best of the 3 Tenors (Live)","Torna a Surriento - Live","2021/09/10","https://i.scdn.co/image/ab67616d0000b27328e2ea5755150dff943abb40" 
"Luciano Pavarotti","Pavarotti & Friends 2","La traviata / Act 1: "Libiamo ne'lieti calici" (Brindisi)","2021/09/10","https://i.scdn.co/image/ab67616d0000b273fb96d63e9adee88ca928488d" 
"Molotov","Dance And Dense Denso","Frijolero","2022/03/13","https://i.scdn.co/image/ab67616d0000b273fee079615e41899b497a7dda" 
"our distant worlds","sleeping moons","gentle skies","2022/03/20","https://i.scdn.co/image/ab67616d0000b273f70a4a0a39f8b427012a16ea" 
"our distant worlds","sleeping moons","dark light","2022/03/20","https://i.scdn.co/image/ab67616d0000b273f70a4a0a39f8b427012a16ea" 
"our distant worlds","sleeping moons","midnight relief","2022/03/20","https://i.scdn.co/image/ab67616d0000b273f70a4a0a39f8b427012a16ea" 
"our distant worlds","sleeping moons","eyes wide shut","2022/03/20","https://i.scdn.co/image/ab67616d0000b273f70a4a0a39f8b427012a16ea" 
"our distant worlds","sleeping moons","beyond horizons","2022/03/20","https://i.scdn.co/image/ab67616d0000b273f70a4a0a39f8b427012a16ea" 
"Roberto Jordan","RCA 100 Años De Musica","Hazme una Señal - Gimme Little Sign","2022/06/01","https://i.scdn.co/image/ab67616d0000b273170b3c4193ffe88512c33137" 
"Roberto Jordan","20 Éxitos","No Se Ha Dado Cuenta","2022/06/01","https://i.scdn.co/image/ab67616d0000b27361a6d14796ab956d9e2de598" 
"Roberto Jordan","20 Éxitos","Rosa Marchita","2022/06/01","https://i.scdn.co/image/ab67616d0000b27361a6d14796ab956d9e2de598" 
"Roberto Jordan","20 Éxitos","Agujetas de Color de Rosa","2022/06/01","https://i.scdn.co/image/ab67616d0000b27361a6d14796ab956d9e2de598" 
"Leonardo Favio","Mis Canciones Favoritas","Poupurri: Fuiste Mía un Verano / Ella Ya Me Olvidó / O Quizas Simplemente Le Regale una Rosa","2022/06/01","https://i.scdn.co/image/ab67616d0000b2735d972209bc39daac2915f514" 
"Palito Ortega","Palito Ortega y Sus Éxitos","Por Muchas Razones Te Quiero","2022/06/01","https://i.scdn.co/image/ab67616d0000b273262cc7654b19fe504e9a817a" 
"Palito Ortega","Palito Ortega y Sus Éxitos","Despeinada","2022/06/01","https://i.scdn.co/image/ab67616d0000b273262cc7654b19fe504e9a817a" 
"Palito Ortega","Palito Ortega","La Felicidad","2022/06/01","https://i.scdn.co/image/ab67616d0000b2737ac4fd0df1edc28160e343b0" 
"Palito Ortega","Palito Ortega y Sus Éxitos","Yo Tengo Fe","2022/06/01","https://i.scdn.co/image/ab67616d0000b273262cc7654b19fe504e9a817a" 
"Leo Dan","10 De Coleccion","Qué Tiene la Niña","2022/06/01","https://i.scdn.co/image/ab67616d0000b273c2773f3f764c1a8d05ad61e1" 
"Enrique Guzman","20 Grandes Exitos","Lo Sé (I Will)","2022/06/01","https://i.scdn.co/image/ab67616d0000b273fe232b5ff5e6e7f65ec17806" 
"Enrique Guzman","20 Grandes Exitos","Ángel de Mi Vida - Angel of the Morning","2022/06/01","https://i.scdn.co/image/ab67616d0000b273fe232b5ff5e6e7f65ec17806" 
"Enrique Guzman","20 Grandes Exitos","Más (More)","2022/06/01","https://i.scdn.co/image/ab67616d0000b273fe232b5ff5e6e7f65ec17806" 
"Enrique Guzman","Serie De Coleccion 15 Autenticos Exitos - Enrique Guzman","Cien Kilos de Barro (100 Pounds of Clay)","2022/06/01","https://i.scdn.co/image/ab67616d0000b273a18523f50067d4390dd86b97" 
"Alberto Vazquez Con Orquesta Y Grupo","Baladas - Alberto Vazquez","Maracas","2022/06/01","https://i.scdn.co/image/ab67616d0000b273dee4ebcc8d38c1dd4727fef9" 
"Alberto Vazquez","16 Exitos Baladas - Alberto Vazquez","Olvidalo","2022/06/01","https://i.scdn.co/image/ab67616d0000b27325ccc440f09b163a391832cb" 
"Alberto Vazquez","16 Exitos Baladas - Alberto Vazquez","Cuando Calienta El Sol","2022/06/01","https://i.scdn.co/image/ab67616d0000b27325ccc440f09b163a391832cb" 
"Alberto Vazquez","Las Numero 1 De Alberto Vazquez","Para Decir Adiós","2022/06/01","https://i.scdn.co/image/ab67616d0000b273b6d2dc60946bbcbf6d39eff9" 
"Charles Aznavour","Venecia Sin Ti","Venecia sin ti - Que c'est triste Venise","2022/06/01","https://i.scdn.co/image/ab67616d0000b273f47c955ab2b03b34e9631ed2" 
"Manolo Mu","Los 4 Grandes Del Rock","El Rapido Speedy Gonzalez","2022/06/01","https://i.scdn.co/image/ab67616d0000b2737129a818c9de8f6d8aa5f9dd" 
"Roberto Carlos","Línea Azul - Vol. I - La Distancia","Jesucristo (Jesús Cristo)","2022/06/01","https://i.scdn.co/image/ab67616d0000b2731580117484ce36e4d8d5660d" 
"Mari Trini","Serie 3X4 (Rocio Jurado, Paloma San Basilio, Mari Trini)","Yo No Soy Esa","2022/06/01","https://i.scdn.co/image/ab67616d0000b27367dbb996eb5edeb3de61ac3d" 
"Los Bravos","Lo Mejor de los Bravos","La Moto","2022/10/31","https://i.scdn.co/image/ab67616d0000b27373d51ef264e668b2fa9e8010" 
"Dean Martin","Everybody Loves Somebody","Everybody Loves Somebody","2022/11/11","https://i.scdn.co/image/ab67616d0000b273ba93cb5d7f8450ac548e04b6" 
"Electric Light Orchestra","70s 100 Hits","Livin' Thing","2022/11/11","https://i.scdn.co/image/ab67616d0000b273871ab8561721e8967eda8269" 
"The Manhattans","R&B: From Doo-Wop To Hip-Hop","Kiss and Say Goodbye","2022/11/11","https://i.scdn.co/image/ab67616d0000b273980caf4dd525a15f08f8cb87" 
"Boys Town Gang","Disco Kicks (The Complete Anthology)","Can't Take My Eyes Off You - Jazz Version","2022/11/11","https://i.scdn.co/image/ab67616d0000b273093ee6ced0f0ff438c17d65d" 
"The Hollies","Distant Light (Expanded Edition)","Long Cool Woman (In a Black Dress) - 1999 Remaster","2022/11/11","https://i.scdn.co/image/ab67616d0000b273bb7dfb2d46ee5158d505d7db" 
"Queen","The Game (Deluxe Remastered Version)","Another One Bites The Dust - Remastered 2011","2022/11/11","https://i.scdn.co/image/ab67616d0000b27307744e2ed983efa3e6620a47" 
"Rod Stewart","Some Guys Have All the Luck","Young Turks - 2008 Remaster","2022/11/11","https://i.scdn.co/image/ab67616d0000b273af5437d890d1a41486e0a322" 
"Helen Reddy","Helen Reddy's Greatest Hits (And More)","You're My World","2022/11/11","https://i.scdn.co/image/ab67616d0000b273823351ac09824d25f3b09db8" 
"Barry Manilow","The Essential Barry Manilow","Can't Smile Without You","2022/11/11","https://i.scdn.co/image/ab67616d0000b273804ac67899d51810de932bdc" 
"The Weeknd","Starboy","I Feel It Coming","2023/01/30","https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452" 
"Vazquez Sounds","Invencible","Volaré","2023/01/30","https://i.scdn.co/image/ab67616d0000b273f6b7f1013db479840fa71784" 
"Sean Ono Lennon","A Monster In Paris","A Monster In Paris","2023/01/30","https://i.scdn.co/image/ab67616d0000b27320a843e94e91ae55e23e87fb" 
"Sabrina Carpenter","Eyes Wide Open","Eyes Wide Open","2023/01/30","https://i.scdn.co/image/ab67616d0000b2735d9a77afd5c144581be1e74e" 
"Zoé","Memo Rex Commander y el Corazón Atómico de la Vía Láctea","No Me Destruyas","2023/01/30","https://i.scdn.co/image/ab67616d0000b27365aae98107ee8ab92da971a7" 
"Ricky Martin","Vente Pa' Ca (feat. Maluma)","Vente Pa' Ca (feat. Maluma)","2023/01/30","https://i.scdn.co/image/ab67616d0000b2733d90f5938459be40b7b6652a" 
"Julia Michaels","Heaven [From "Fifty Shades Freed (Original Motion Picture Soundtrack)"]","Heaven","2023/01/30","https://i.scdn.co/image/ab67616d0000b2738dfd94df32e91d9f384df1fb" 
"Juan Magán","The King Is Back (#LatinIBIZAte)","Si No Te Quisiera","2023/01/30","https://i.scdn.co/image/ab67616d0000b27302a9f2b0140d891d4efaa277" 
"Janieck","Does It Matter","Does It Matter","2023/01/30","https://i.scdn.co/image/ab67616d0000b273c40fb55bdc209b802cc3bfdb" 
"The Jackson 5","Diana Ross Presents The Jackson 5","I Want You Back","2023/01/30","https://i.scdn.co/image/ab67616d0000b27316aaf05fe82237576a7d0e38" 
"Camilo","Vida de Rico","Vida de Rico","2023/01/30","https://i.scdn.co/image/ab67616d0000b2731787548fbb289e9a26a5e1c1" 
"Chamorro","Bellacaco","Que Onda","2023/01/30","https://i.scdn.co/image/ab67616d0000b273580829cf18151297f4321e4b" 
"Bizarrap","Shakira: Bzrp Music Sessions, Vol. 53","Shakira: Bzrp Music Sessions, Vol. 53","2023/01/30","https://i.scdn.co/image/ab67616d0000b2732b6d78c5a3f6247aa997b812" 
"Camilo","Ropa Cara","Ropa Cara","2023/01/30","https://i.scdn.co/image/ab67616d0000b273f7884ae3a1a00f73dd0e9fff" 
"Camilo","Tutu","Tutu","2023/01/30","https://i.scdn.co/image/ab67616d0000b273f748b7d038bc70dfba593fdd" 
"ROSALÍA","DESPECHÁ","DESPECHÁ","2023/01/30","https://i.scdn.co/image/ab67616d0000b2738f072024e0358fc5c62eba41" 
"Bad Bunny","Un Verano Sin Ti","Efecto","2023/01/30","https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72" 
"Bizarrap","Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52","2023/01/30","https://i.scdn.co/image/ab67616d0000b2731630dd349221a35ce03a0ccf" 
"Manuel Turizo","La Bachata","La Bachata","2023/01/30","https://i.scdn.co/image/ab67616d0000b273c9f744b0d62da795bc21d04a" 
"Shakira","Te Felicito","Te Felicito","2023/01/30","https://i.scdn.co/image/ab67616d0000b2739a9716c90ceeb1890921e44f" 
"Shakira","Monotonía","Monotonía","2023/01/30","https://i.scdn.co/image/ab67616d0000b27327b5b57343431306a7f9daec" 
"JVLA","Such a Whore (Stellular Remix)","Such a Whore (Stellular Remix)","2023/01/30","https://i.scdn.co/image/ab67616d0000b27351a95ca879d7933ef85e95be" 
"Justin Hurwitz","La La Land (Original Motion Picture Soundtrack)","City Of Stars (Humming)","2023/01/30","https://i.scdn.co/image/ab67616d0000b2730bdf4dd39843ad48c5b66bc4" 
"Jorge Blanco","Disney Papás por Encargo (Banda Sonora Original)","Vivo","2023/01/30","https://i.scdn.co/image/ab67616d0000b273a74ac287a89b0e936c396f6f" 
